gadmid,country
174370,KOR
174375,KOR
174376,KOR
174377,KOR
174378,KOR
174381,KOR
174385,KOR
174386,KOR
174387,KOR
174390,KOR
174395,KOR
174397,KOR
174398,KOR
174402,KOR
174404,KOR
174406,KOR
174408,KOR
174409,KOR
174411,KOR
174414,KOR
174415,KOR
174418,KOR
174419,KOR
174420,KOR
174421,KOR
174422,KOR
174423,KOR
174425,KOR
174428,KOR
174432,KOR
174433,KOR
174434,KOR
174501,ESP
174505,ESP
174508,ESP
174528,ESP
174577,ESP
174653,ESP
174657,ESP
174733,ESP
174735,ESP
174834,ESP
174906,ESP
174972,ESP
175048,ESP
175084,ESP
177900,ESP
178296,ESP
178494,ESP
178612,ESP
178662,ESP
179225,ESP
180758,ESP
180873,ESP
180953,ESP
181026,ESP
181067,ESP
181068,ESP
181236,ESP
181311,ESP
181358,ESP
181386,ESP
181460,ESP
181577,ESP
181593,ESP
181680,ESP
181755,ESP
182138,ESP
182394,ESP
182581,ESP
182638,ESP
182696,ESP
182742,ESP
182790,LKA
182818,LKA
182863,LKA
182866,LKA
182875,LKA
182876,LKA
182880,LKA
182885,LKA
182887,LKA
182889,LKA
182890,LKA
182902,LKA
182913,LKA
182926,LKA
182929,LKA
182966,LKA
182979,LKA
182982,LKA
182987,LKA
182997,LKA
182998,LKA
183005,LKA
183020,LKA
183041,LKA
183051,LKA
183053,LKA
183054,LKA
183064,LKA
183065,LKA
183073,LKA
183075,LKA
183076,LKA
183089,LKA
183091,LKA
183094,LKA
183095,LKA
183098,LKA
183099,LKA
183171,SDN
183172,SDN
183173,SDN
183176,SDN
183185,SDN
183358,SUR
183383,SUR
183397,SUR
183400,SUR
183401,SUR
183406,SJM
183407,SJM
183412,SWE
183413,SWE
183414,SWE
183415,SWE
183416,SWE
183418,SWE
183419,SWE
183423,SWE
183431,SWE
183432,SWE
183433,SWE
183450,SWE
183458,SWE
183477,SWE
183570,SWE
183585,SWE
183660,SWE
183682,SWE
186531,SYR
186533,SYR
186534,SYR
186536,SYR
186550,SYR
186552,TWN
186553,TWN
186554,TWN
186555,TWN
186556,TWN
186557,TWN
186559,TWN
186560,TWN
186561,TWN
186562,TWN
186563,TWN
186564,TWN
186565,TWN
186566,TWN
186567,TWN
186568,TWN
186569,TWN
186570,TWN
186571,TWN
186572,TWN
186934,TZA
186936,TZA
186959,TZA
186961,TZA
186962,TZA
186970,TZA
186976,TZA
186978,TZA
186980,TZA
187084,TZA
187085,TZA
187430,TZA
187586,TZA
187597,TZA
187598,TZA
187601,TZA
187668,TZA
187683,TZA
187746,TZA
187799,TZA
187967,TZA
187971,TZA
187986,TZA
188076,TZA
188145,TZA
188263,TZA
188270,TZA
188600,TZA
190331,THA
190616,THA
191635,THA
192114,THA
192202,THA
192638,THA
192807,THA
192861,THA
192990,THA
193086,THA
193146,THA
193177,THA
193388,THA
193666,THA
193778,THA
193788,THA
193803,THA
193804,THA
193807,THA
193834,THA
193837,THA
193862,THA
193895,THA
193946,THA
194022,THA
194052,THA
194101,THA
194131,THA
194141,THA
194172,THA
194181,THA
194220,THA
194251,THA
194257,THA
194289,THA
194290,THA
194317,THA
194322,THA
194330,THA
194425,THA
194434,THA
194463,THA
194536,THA
194612,THA
194633,THA
194676,THA
194681,THA
194682,THA
194692,THA
194698,THA
194701,THA
194725,THA
194734,THA
194740,THA
194744,THA
194749,THA
194751,THA
194754,THA
194755,THA
194758,THA
194759,THA
194760,THA
194761,THA
194763,THA
194765,THA
194785,THA
194793,THA
194808,THA
194809,THA
194820,THA
194827,THA
194840,THA
194854,THA
194855,THA
194874,THA
194879,THA
194907,THA
195032,THA
195049,THA
195056,THA
195074,THA
195103,THA
195110,THA
195111,THA
195113,THA
195140,THA
195162,THA
195166,THA
195168,THA
195205,THA
195206,THA
195210,THA
195218,THA
195224,THA
195226,THA
195232,THA
195263,THA
195273,THA
195311,THA
195337,THA
195405,THA
195474,THA
195577,THA
195581,THA
195604,THA
195613,THA
195665,TGO
195667,TGO
195680,TGO
195681,TKL
195684,TON
195689,TTO
195694,TTO
195699,TTO
195705,TUN
195711,TUN
195712,TUN
195714,TUN
195716,TUN
195723,TUN
195730,TUN
195754,TUN
195756,TUN
195759,TUN
195763,TUN
195778,TUN
195784,TUN
195786,TUN
195857,TUN
195861,TUN
195986,TUR
196006,TUR
196066,TUR
196068,TUR
196071,TUR
196077,TUR
196083,TUR
196085,TUR
196095,TUR
196096,TUR
196107,TUR
196115,TUR
196117,TUR
196118,TUR
196119,TUR
196120,TUR
196168,TUR
196169,TUR
196170,TUR
196174,TUR
196175,TUR
196195,TUR
196197,TUR
196202,TUR
196203,TUR
196204,TUR
196206,TUR
196207,TUR
196208,TUR
196210,TUR
196212,TUR
196213,TUR
196215,TUR
196216,TUR
196217,TUR
196218,TUR
196219,TUR
196220,TUR
196223,TUR
196251,TUR
196254,TUR
196260,TUR
196261,TUR
196263,TUR
196264,TUR
196268,TUR
196296,TUR
196300,TUR
196301,TUR
196303,TUR
196305,TUR
196307,TUR
196308,TUR
196309,TUR
196310,TUR
196311,TUR
196314,TUR
196315,TUR
196316,TUR
196317,TUR
196318,TUR
196323,TUR
196327,TUR
196347,TUR
196359,TUR
196360,TUR
196374,TUR
196377,TUR
196393,TUR
196398,TUR
196456,TUR
196457,TUR
196463,TUR
196465,TUR
196473,TUR
196479,TUR
196482,TUR
196603,TUR
196655,TUR
196659,TUR
196666,TUR
196671,TUR
196708,TUR
196713,TUR
196714,TUR
196719,TUR
196720,TUR
196722,TUR
196724,TUR
196764,TUR
196766,TUR
196767,TUR
196768,TUR
196836,TUR
196845,TUR
196848,TUR
196855,TUR
196856,TUR
196858,TUR
196871,TUR
196872,TUR
196874,TUR
196875,TUR
196879,TUR
196882,TUR
196885,TUR
196895,TUR
196896,TUR
196898,TUR
196904,TCA
196910,TUV
202308,UKR
202352,UKR
202355,UKR
202390,UKR
202609,UKR
202634,UKR
202640,UKR
202686,UKR
202703,UKR
202724,UKR
202754,UKR
202776,UKR
202780,UKR
202807,UKR
202810,UKR
202826,UKR
202832,UKR
202841,UKR
202844,UKR
202855,UKR
202862,UKR
202864,UKR
202874,UKR
202876,UKR
202880,UKR
202885,UKR
202886,UKR
202887,UKR
202888,UKR
202889,ARE
202890,ARE
202891,ARE
202892,ARE
202893,ARE
202894,ARE
202895,ARE
202898,GBR
202899,GBR
202907,GBR
202909,GBR
202913,GBR
202916,GBR
202920,GBR
202922,GBR
202924,GBR
202928,GBR
202929,GBR
202931,GBR
202932,GBR
202933,GBR
202937,GBR
202938,GBR
202941,GBR
202942,GBR
202947,GBR
202948,GBR
202949,GBR
202951,GBR
202953,GBR
202956,GBR
202957,GBR
202961,GBR
202965,GBR
202968,GBR
202970,GBR
202973,GBR
202975,GBR
202982,GBR
202983,GBR
202989,GBR
202991,GBR
202996,GBR
202998,GBR
202999,GBR
203000,GBR
203002,GBR
203003,GBR
203004,GBR
203005,GBR
203006,GBR
203011,GBR
203013,GBR
203015,GBR
203017,GBR
203021,GBR
203022,GBR
203026,GBR
203028,GBR
203029,GBR
203031,GBR
203036,GBR
203037,GBR
203038,GBR
203039,GBR
203044,GBR
203046,GBR
203047,GBR
203048,GBR
203049,GBR
203050,GBR
203053,GBR
203055,GBR
203056,GBR
203059,GBR
203062,GBR
203063,GBR
203065,GBR
203066,GBR
203067,GBR
203068,GBR
203069,GBR
203070,GBR
203072,GBR
203073,GBR
203075,GBR
203077,GBR
203078,GBR
203080,GBR
203083,GBR
203084,GBR
203085,GBR
203086,GBR
203087,GBR
203088,GBR
203099,USA
203151,USA
203153,USA
203154,USA
203155,USA
203185,USA
203188,USA
203206,USA
203217,USA
203220,USA
203262,USA
203282,USA
203287,USA
203288,USA
203289,USA
203294,USA
203296,USA
203300,USA
203305,USA
203315,USA
203331,USA
203337,USA
203338,USA
203339,USA
203341,USA
203343,USA
203344,USA
203345,USA
203346,USA
203347,USA
203348,USA
203349,USA
203350,USA
203351,USA
203352,USA
203353,USA
203354,USA
203355,USA
203356,USA
203357,USA
203358,USA
203359,USA
203360,USA
203361,USA
203387,USA
203400,USA
203412,USA
203426,USA
203431,USA
203456,USA
203458,USA
203483,USA
203490,USA
203498,USA
203503,USA
203504,USA
203522,USA
203524,USA
203527,USA
203529,USA
203533,USA
203544,USA
203551,USA
203558,USA
203563,USA
203570,USA
203587,USA
203594,USA
203602,USA
203616,USA
203626,USA
203628,USA
203633,USA
203637,USA
203667,USA
203680,USA
203695,USA
203707,USA
203709,USA
203716,USA
203717,USA
203724,USA
203730,USA
203743,USA
203768,USA
203789,USA
203803,USA
203804,USA
203806,USA
203837,USA
203839,USA
203854,USA
203857,USA
203879,USA
203898,USA
203904,USA
203914,USA
203922,USA
203927,USA
203931,USA
203967,USA
203978,USA
203992,USA
204002,USA
204004,USA
204008,USA
204009,USA
204041,USA
204061,USA
204083,USA
204098,USA
204103,USA
204111,USA
204115,USA
204116,USA
204117,USA
204120,USA
204158,USA
204159,USA
204164,USA
204173,USA
204196,USA
204198,USA
204213,USA
204249,USA
204253,USA
204263,USA
204265,USA
204278,USA
204285,USA
204289,USA
204319,USA
204321,USA
204322,USA
204335,USA
204352,USA
204353,USA
204359,USA
204365,USA
204367,USA
204374,USA
204378,USA
204385,USA
204387,USA
204394,USA
204398,USA
204404,USA
204409,USA
204411,USA
204414,USA
204415,USA
204419,USA
204422,USA
204428,USA
204439,USA
204442,USA
204445,USA
204447,USA
204452,USA
204454,USA
204455,USA
204456,USA
204457,USA
204458,USA
204475,USA
204476,USA
204479,USA
204480,USA
204488,USA
204494,USA
204539,USA
204542,USA
204548,USA
204556,USA
204565,USA
204569,USA
204592,USA
204601,USA
204602,USA
204609,USA
204627,USA
204628,USA
204634,USA
204635,USA
204636,USA
204638,USA
204639,USA
204641,USA
204643,USA
204647,USA
204653,USA
204662,USA
204682,USA
204691,USA
204697,USA
204701,USA
204711,USA
204724,USA
204737,USA
204758,USA
204764,USA
204770,USA
204780,USA
204795,USA
204834,USA
204840,USA
204847,USA
204850,USA
204851,USA
204867,USA
204868,USA
204881,USA
204882,USA
204891,USA
204902,USA
204904,USA
204915,USA
204923,USA
204931,USA
204963,USA
204967,USA
204968,USA
204969,USA
204970,USA
204975,USA
204977,USA
204995,USA
205003,USA
205007,USA
205015,USA
205022,USA
205038,USA
205041,USA
205047,USA
205059,USA
205066,USA
205082,USA
205092,USA
205110,USA
205123,USA
205129,USA
205131,USA
205146,USA
205158,USA
205168,USA
205181,USA
205192,USA
205196,USA
205208,USA
205210,USA
205211,USA
205216,USA
205226,USA
205227,USA
205235,USA
205236,USA
205240,USA
205242,USA
205247,USA
205275,USA
205279,USA
205286,USA
205288,USA
205289,USA
205290,USA
205295,USA
205298,USA
205299,USA
205305,USA
205306,USA
205307,USA
205310,USA
205316,USA
205317,USA
205321,USA
205327,USA
205330,USA
205331,USA
205340,USA
205341,USA
205371,USA
205395,USA
205406,USA
205409,USA
205438,USA
205445,USA
205449,USA
205458,USA
205462,USA
205469,USA
205477,USA
205491,USA
205501,USA
205502,USA
205515,USA
205516,USA
205521,USA
205529,USA
205536,USA
205541,USA
205553,USA
205561,USA
205582,USA
205583,USA
205585,USA
205588,USA
205593,USA
205596,USA
205598,USA
205602,USA
205603,USA
205604,USA
205612,USA
205630,USA
205635,USA
205636,USA
205638,USA
205647,USA
205648,USA
205653,USA
205659,USA
205672,USA
205683,USA
205684,USA
205686,USA
205687,USA
205688,USA
205689,USA
205690,USA
205691,USA
205692,USA
205693,USA
205706,USA
205710,USA
205711,USA
205717,USA
205719,USA
205729,USA
205736,USA
205746,USA
205750,USA
205759,USA
205761,USA
205762,USA
205763,USA
205765,USA
205766,USA
205767,USA
205768,USA
205769,USA
205770,USA
205778,USA
205780,USA
205781,USA
205787,USA
205789,USA
205790,USA
205798,USA
205799,USA
205800,USA
205813,USA
205816,USA
205819,USA
205822,USA
205823,USA
205832,USA
205837,USA
205838,USA
205851,USA
205857,USA
205861,USA
205872,USA
205873,USA
205874,USA
205879,USA
205883,USA
205884,USA
205885,USA
205890,USA
205892,USA
205894,USA
205895,USA
205896,USA
205898,USA
205901,USA
205922,USA
205923,USA
205926,USA
205934,USA
205940,USA
205963,USA
205964,USA
205968,USA
205969,USA
205970,USA
205973,USA
205975,USA
205976,USA
205984,USA
205995,USA
205997,USA
205998,USA
206000,USA
206003,USA
206005,USA
206007,USA
206014,USA
206015,USA
206016,USA
206020,USA
206026,USA
206035,USA
206039,USA
206041,USA
206045,USA
206048,USA
206049,USA
206052,USA
206057,USA
206058,USA
206065,USA
206066,USA
206068,USA
206069,USA
206070,USA
206071,USA
206072,USA
206075,USA
206076,USA
206077,USA
206078,USA
206079,USA
206080,USA
206081,USA
206082,USA
206083,USA
206084,USA
206085,USA
206086,USA
206087,USA
206088,USA
206090,USA
206093,USA
206094,USA
206095,USA
206097,USA
206098,USA
206100,USA
206101,USA
206103,USA
206106,USA
206108,USA
206110,USA
206111,USA
206112,USA
206113,USA
206115,USA
206117,USA
206118,USA
206119,USA
206120,USA
206121,USA
206122,USA
206124,USA
206125,USA
206128,USA
206129,USA
206130,USA
206131,USA
206132,USA
206133,USA
206134,USA
206137,USA
206138,USA
206139,USA
206141,USA
206142,USA
206143,USA
206144,USA
206145,USA
206146,USA
206147,USA
206149,USA
206150,USA
206152,USA
206154,USA
206157,USA
206159,USA
206160,USA
206161,USA
206162,USA
206164,USA
206165,USA
206168,USA
206169,USA
206170,USA
206173,USA
206174,USA
206176,USA
206177,USA
206178,USA
206182,USA
206183,USA
206184,USA
206185,USA
206187,USA
206188,USA
206190,USA
206191,USA
206192,USA
206193,USA
206194,USA
206197,USA
206198,USA
206202,USA
206203,USA
206204,USA
206205,USA
206206,USA
206207,USA
206209,USA
206210,USA
206211,USA
206212,USA
206213,USA
206217,USA
206218,USA
206219,USA
206220,USA
206221,USA
206223,USA
206224,USA
206225,USA
206226,USA
206227,USA
206228,USA
206229,USA
206230,USA
206231,USA
206232,USA
206233,USA
206234,USA
206235,USA
206236,USA
206237,USA
206238,USA
206269,URY
206304,URY
206322,URY
206329,URY
206448,URY
206612,VUT
206617,VUT
206627,VEN
206628,VEN
206631,VEN
206633,VEN
206634,VEN
206673,VEN
206678,VEN
206685,VEN
206686,VEN
206688,VEN
206690,VEN
206694,VEN
206704,VEN
206708,VEN
206714,VEN
206728,VEN
206731,VEN
206740,VEN
206741,VEN
206744,VEN
206756,VEN
206758,VEN
206769,VEN
206788,VEN
206806,VEN
206815,VEN
206834,VEN
206846,VEN
206847,VEN
206848,VEN
206851,VEN
206870,VEN
206897,VEN
206900,VEN
206907,VEN
206910,VEN
206911,VEN
206913,VEN
206924,VEN
206930,VEN
206931,VEN
206932,VEN
206933,VEN
206940,VEN
206951,VEN
206952,VEN
206955,VEN
207062,VNM
207125,VNM
207200,VNM
207221,VNM
208371,VNM
208508,VNM
208916,VNM
209001,VNM
209062,VNM
209091,VNM
209268,VNM
209351,VNM
209365,VNM
209557,VNM
209599,VNM
209676,VNM
209726,VNM
209789,VNM
209790,VNM
209792,VNM
209867,VNM
209880,VNM
210023,VNM
210087,VNM
210105,VNM
210208,VNM
210226,VNM
210255,VNM
210297,VNM
210379,VNM
210412,VNM
210423,VNM
210424,VNM
210520,VNM
210530,VNM
210619,VNM
210678,VNM
210682,VNM
210773,VNM
210775,VNM
210777,VNM
210880,VNM
210943,VNM
210986,VNM
211002,VNM
211066,VNM
211221,VNM
211225,VNM
211291,VNM
211409,VNM
211439,VNM
211449,VNM
211528,VNM
211581,VNM
211704,VNM
211738,VNM
211766,VNM
211779,VNM
211823,VNM
211840,VNM
211882,VNM
211884,VNM
211886,VNM
211949,VNM
212139,VNM
212156,VNM
212258,VNM
212286,VNM
212321,VNM
212609,VNM
212685,VNM
212727,VNM
212797,VNM
212896,VNM
212990,VNM
212993,VNM
213140,VNM
213162,VNM
213330,VNM
213404,VNM
213413,VNM
213475,VNM
213482,VNM
213494,VNM
213525,VNM
213566,VNM
213748,VNM
213881,VNM
213990,VNM
214000,VNM
214006,VNM
214017,VNM
214236,VNM
214367,VNM
214380,VNM
214399,VNM
214411,VNM
214444,VNM
214500,VNM
214629,VNM
214731,VNM
214789,VNM
214810,VNM
214817,VNM
214830,VNM
214841,VNM
214921,VNM
214938,VNM
215332,VNM
215386,VNM
215546,VNM
215591,VNM
215652,VNM
215697,VNM
215742,VNM
215746,VNM
215768,VNM
215771,VNM
215780,VNM
215863,VNM
215872,VNM
215956,VNM
215993,VNM
216000,VNM
216039,VNM
216041,VNM
216059,VNM
216072,VNM
216086,VNM
216090,VNM
216115,VNM
216137,VNM
216143,VNM
216168,VNM
216245,VNM
216254,VNM
216293,VNM
216380,VNM
216393,VNM
216401,VNM
216461,VNM
216505,VNM
216522,VNM
216556,VNM
216580,VNM
216601,VNM
216643,VNM
216688,VNM
216757,VNM
216781,VNM
216791,VNM
216805,VNM
216842,VNM
216848,VNM
216969,VNM
216975,VNM
216983,VNM
216992,VNM
217019,VNM
217034,VNM
217065,VNM
217276,VNM
217309,VNM
217434,VNM
217531,VNM
217595,VNM
217688,VNM
217689,VNM
217705,VNM
217707,VNM
217757,VNM
217758,VNM
217761,VIR
217764,WLF
217770,ESH
217773,ESH
217797,YEM
217928,YEM
217939,YEM
217943,YEM
217968,YEM
217986,YEM
217989,YEM
217998,YEM
218009,YEM
218012,YEM
218052,YEM
218054,YEM
218055,YEM
218079,YEM
218091,YEM
218093,YEM
218094,YEM
218098,YEM
218099,YEM
218102,YEM
218104,YEM
218105,YEM
